Time,Status,Group
6.1682,2,6
6.1688,2,6
6.1693,2,6
6.1698,2,6
6.1703,2,6
6.1708,2,6
6.1714,2,6
6.1719,2,6
6.1724,2,6
6.1729,2,6
6.1734,2,6
6.174,2,6
6.1745,2,6
6.175,2,6
6.1755,2,6
6.176,2,6
6.1766,2,6
6.1771,2,6
6.1776,2,6
6.1781,2,6
6.1786,2,6
6.1792,2,6
6.1797,2,6
6.1802,2,6
6.1807,2,6
6.1813,2,6
6.1818,2,6
6.1823,2,6
6.1828,2,6
6.1833,2,6
6.1839,2,6
6.1844,2,6
6.1849,2,6
6.1854,2,6
6.1859,2,6
6.1865,2,6
6.187,2,6
6.1875,2,6
6.188,2,6
6.1885,2,6
6.1891,2,6
6.1896,2,6
6.1901,2,6
6.1906,2,6
6.1911,2,6
6.1917,2,6
6.1922,2,6
6.1927,2,6
6.1932,2,6
6.1938,2,6
6.1943,2,6
6.1948,2,6
6.1953,2,6
6.1958,2,6
6.1964,2,6
6.1969,2,6
6.1974,2,6
6.1979,2,6
6.1984,2,6
6.199,2,6
6.1995,2,6
6.2,2,6
6.2005,2,6
6.201,2,6
6.2016,2,6
6.2021,2,6
6.2026,2,6
6.2031,2,6
6.2036,2,6
6.2042,2,6
6.2047,2,6
6.2052,2,6
6.2057,2,6
6.2063,2,6
6.2068,2,6
6.2073,2,6
6.2078,2,6
6.2083,2,6
6.2089,2,6
6.2094,2,6
6.2099,2,6
6.2104,2,6
6.2109,2,6
6.2115,2,6
6.212,2,6
6.2125,2,6
6.213,2,6
6.2135,2,6
6.2141,2,6
6.2146,2,6
6.2151,2,6
6.2156,2,6
6.2161,2,6
6.2167,2,6
6.2172,2,6
6.2177,2,6
6.2182,2,6
6.2188,2,6
6.2193,2,6
6.2198,2,6
6.2203,2,6
6.2208,2,6
6.2214,2,6
6.2219,2,6
6.2224,2,6
6.2229,2,6
6.2234,2,6
6.224,2,6
6.2245,2,6
6.225,2,6
6.2255,2,6
6.226,2,6
6.2266,2,6
6.2271,2,6
6.2276,2,6
6.2281,2,6
6.2286,2,6
6.2292,2,6
6.2297,2,6
6.2302,2,6
6.2307,2,6
6.2313,2,6
6.2318,2,6
6.2323,2,6
6.2328,2,6
6.2333,2,6
6.2339,2,6
6.2344,2,6
6.2349,2,6
6.2354,2,6
6.2359,2,6
6.2365,2,6
6.237,2,6
6.2375,2,6
6.238,2,6
6.2385,2,6
6.2391,2,6
6.2396,2,6
6.2401,2,6
6.2406,2,6
6.2411,2,6
6.2417,2,6
6.2422,2,6
6.2427,2,6
6.2432,2,6
6.2438,2,6
6.2443,2,6
6.2448,2,6
6.2453,2,6
6.2458,2,6
6.2464,2,6
6.2469,2,6
6.2474,2,6
6.2479,2,6
6.2484,2,6
6.249,2,6
6.2495,2,6
6.25,2,6
6.2505,2,6
6.251,2,6
6.2516,2,6
6.2521,2,6
6.2526,2,6
6.2531,2,6
6.2536,2,6
6.2542,2,6
6.2547,2,6
6.2552,2,6
6.2557,2,6
6.2563,2,6
6.2568,2,6
6.2573,2,6
6.2578,2,6
6.2583,2,6
6.2589,2,6
6.2594,2,6
6.2599,2,6
6.2604,2,6
6.2609,2,6
6.2615,2,6
6.262,2,6
6.2625,2,6
6.263,2,6
6.2635,2,6
6.2641,2,6
6.2646,2,6
6.2651,2,6
6.2656,2,6
6.2661,2,6
6.2667,2,6
6.2672,2,6
6.2677,2,6
6.2682,2,6
6.2688,2,6
6.2693,2,6
6.2698,2,6
6.2703,2,6
6.2708,2,6
6.2714,2,6
6.2719,2,6
6.2724,2,6
6.2729,2,6
6.2734,2,6
6.274,2,6
6.2745,2,6
6.275,2,6
6.2755,2,6
6.276,2,6
6.2766,2,6
6.2771,2,6
6.2776,2,6
6.2781,2,6
6.2786,2,6
6.2792,2,6
6.2797,2,6
6.2802,2,6
6.2807,2,6
6.2813,2,6
6.2818,2,6
6.2823,2,6
6.2828,2,6
6.2833,2,6
6.2839,2,6
6.2844,2,6
6.2849,2,6
6.2854,2,6
6.2859,2,6
6.2865,2,6
6.287,2,6
6.2875,2,6
6.288,2,6
6.2885,2,6
6.2891,2,6
6.2896,2,6
6.2901,2,6
6.2906,2,6
6.2911,2,6
6.2917,2,6
6.2922,2,6
6.2927,2,6
6.2932,2,6
6.2938,2,6
6.2943,2,6
6.2948,2,6
6.2953,2,6
6.2958,2,6
6.2964,2,6
6.2969,2,6
6.2974,2,6
6.2979,2,6
6.2984,2,6
6.299,2,6
6.2995,2,6
6.3,2,6
6.3005,2,6
6.301,2,6
6.3016,2,6
6.3021,2,6
6.3026,2,6
6.3031,2,6
6.3036,2,6
6.3042,2,6
6.3047,2,6
6.3052,2,6
6.3057,2,6
6.3063,2,6
6.3068,2,6
6.3073,2,6
6.3078,2,6
6.3083,2,6
6.3089,2,6
6.3094,2,6
6.3099,2,6
6.3104,2,6
6.3109,2,6
6.3115,2,6
6.312,2,6
6.3125,2,6
6.313,2,6
6.3135,2,6
6.3141,2,6
6.3146,2,6
6.3151,2,6
6.3156,2,6
6.3161,2,6
6.3167,2,6
6.3172,2,6
6.3177,2,6
6.3182,2,6
6.3188,2,6
6.3193,2,6
6.3198,2,6
6.3203,2,6
6.3208,2,6
6.3214,2,6
6.3219,2,6
6.3224,2,6
6.3229,2,6
6.3234,2,6
6.324,2,6
6.3245,2,6
6.325,2,6
6.3255,2,6
6.326,2,6
6.3266,2,6
6.3271,2,6
6.3276,2,6
6.3281,2,6
6.3286,2,6
6.3292,2,6
6.3297,2,6
6.3302,2,6
6.3307,2,6
6.3313,2,6
6.3318,2,6
6.3323,2,6
6.3328,2,6
6.3333,2,6
6.3339,2,6
6.3344,2,6
6.3349,2,6
6.3354,2,6
6.3359,2,6
6.3365,2,6
6.337,2,6
6.3375,2,6
6.338,2,6
6.3385,2,6
6.3391,2,6
6.3396,2,6
6.3401,2,6
6.3406,2,6
6.3411,2,6
6.3417,2,6
6.3422,2,6
6.3427,2,6
6.3432,2,6
6.3438,2,6
6.3443,2,6
6.3448,2,6
6.3453,2,6
6.3458,2,6
6.3464,2,6
6.3469,2,6
6.3474,2,6
6.3479,2,6
6.3484,2,6
6.349,2,6
6.3495,2,6
6.35,2,6
6.3505,2,6
6.351,2,6
6.3516,2,6
6.3521,2,6
6.3526,2,6
6.3531,2,6
6.3536,2,6
6.3542,2,6
6.3547,2,6
6.3552,2,6
6.3557,2,6
6.3563,2,6
6.3568,2,6
6.3573,2,6
6.3578,2,6
6.3583,2,6
6.3589,2,6
6.3594,2,6
6.3599,2,6
6.3604,2,6
6.3609,2,6
6.3615,2,6
6.362,2,6
6.3625,2,6
6.363,2,6
6.3635,2,6
6.3641,2,6
6.3646,2,6
6.3651,2,6
6.3656,2,6
6.3661,2,6
6.3667,2,6
6.3672,2,6
6.3677,2,6
6.3682,2,6
6.3688,2,6
6.3693,2,6
6.3698,2,6
6.3703,2,6
6.3708,2,6
6.3714,2,6
6.3719,2,6
6.3724,2,6
6.3729,2,6
6.3734,2,6
6.374,2,6
6.3745,2,6
6.375,2,6
6.3755,2,6
6.376,2,6
6.3766,2,6
6.3771,2,6
6.3776,2,6
6.3781,2,6
6.3786,2,6
6.3792,2,6
6.3797,2,6
6.3802,2,6
6.3807,2,6
6.3813,2,6
6.3818,2,6
6.3823,2,6
6.3828,2,6
6.3833,2,6
6.3839,2,6
6.3844,2,6
6.3849,2,6
6.3854,2,6
6.3859,2,6
6.3865,2,6
6.387,2,6
6.3875,2,6
6.388,2,6
6.3885,2,6
6.3891,2,6
6.3896,2,6
6.3901,2,6
6.3906,2,6
6.3911,2,6
6.3917,2,6
6.3922,2,6
6.3927,2,6
6.3932,2,6
6.3938,2,6
6.3943,2,6
6.3948,2,6
6.3953,2,6
6.3958,2,6
6.3964,2,6
6.3969,2,6
6.3974,2,6
6.3979,2,6
6.3984,2,6
6.399,2,6
6.3995,2,6
6.4,2,6
6.4005,2,6
6.401,2,6
6.4016,2,6
6.4021,2,6
6.4026,2,6
6.4026,1,7
6.4031,1,7
6.4036,1,7
6.4042,1,7
6.4047,1,7
6.4052,1,7
6.4057,1,7
6.4063,1,7
6.4068,1,7
6.4073,1,7
6.4078,1,7
6.4083,1,7
6.4089,1,7
6.4094,1,7
6.4099,1,7
6.4104,1,7
6.4109,1,7
6.4115,1,7
6.412,1,7
6.4125,1,7
6.413,1,7
6.4135,1,7
6.4141,1,7
6.4146,1,7
6.4151,1,7
6.4156,1,7
6.4161,1,7
6.4167,1,7
6.4172,1,7
6.4177,1,7
6.4182,1,7
6.4188,1,7
6.4193,1,7
6.4198,1,7
6.4203,1,7
6.4208,1,7
6.4214,1,7
6.4219,1,7
6.4224,1,7
6.4229,1,7
6.4234,1,7
6.424,1,7
6.4245,1,7
6.425,1,7
6.4255,1,7
6.426,1,7
6.4266,1,7
6.4271,1,7
6.4276,1,7
6.4281,1,7
6.4286,1,7
6.4292,1,7
6.4297,1,7
6.4302,1,7
6.4307,1,7
6.4312,1,7
6.4318,1,7
6.4323,1,7
6.4328,1,7
6.4333,1,7
6.4339,1,7
6.4344,1,7
6.4349,1,7
6.4354,1,7
6.4359,1,7
6.4365,1,7
6.437,1,7
6.4375,1,7
6.438,1,7
6.4385,1,7
6.4391,1,7
6.4396,1,7
6.4401,1,7
6.4406,1,7
6.4411,1,7
6.4417,1,7
6.4422,1,7
6.4427,1,7
6.4432,1,7
6.4438,1,7
6.4443,1,7
6.4448,1,7
6.4453,1,7
6.4458,1,7
6.4464,1,7
6.4469,1,7
6.4474,1,7
6.4479,1,7
6.4484,1,7
6.449,1,7
6.4495,1,7
6.45,1,7
6.4505,1,7
6.451,1,7
6.4516,1,7
6.4521,1,7
6.4526,1,7
6.4531,1,7
6.4536,1,7
6.4542,1,7
6.4547,1,7
6.4552,1,7
6.4557,1,7
6.4563,1,7
6.4568,1,7
6.4573,1,7
6.4578,1,7
6.4583,1,7
6.4589,1,7
6.4594,1,7
6.4599,1,7
6.4604,1,7
6.4609,1,7
6.4615,1,7
6.462,1,7
6.4625,1,7
6.463,1,7
6.4635,1,7
6.4641,1,7
6.4646,1,7
6.4651,1,7
6.4656,1,7
6.4661,1,7
6.4667,1,7
6.4672,1,7
6.4677,1,7
6.4682,1,7
6.4688,1,7
6.4693,1,7
6.4698,1,7
6.4703,1,7
6.4708,1,7
6.4714,1,7
6.4719,1,7
6.4724,1,7
6.4729,1,7
6.4734,1,7
6.474,1,7
6.4745,1,7
6.475,1,7
6.4755,1,7
6.476,1,7
6.4766,1,7
6.4771,1,7
6.4776,1,7
6.4781,1,7
6.4786,1,7
6.4792,1,7
6.4797,1,7
6.4802,1,7
6.4807,1,7
6.4812,1,7
6.4818,1,7
6.4823,1,7
6.4828,1,7
6.4833,1,7
6.4839,1,7
6.4844,1,7
6.4849,1,7
6.4854,1,7
6.4859,1,7
6.4865,1,7
6.487,1,7
6.4875,1,7
6.488,1,7
6.4885,1,7
6.4891,1,7
6.4896,1,7
6.4901,1,7
6.4906,1,7
6.4911,1,7
6.4917,1,7
6.4922,1,7
6.4927,1,7
6.4932,1,7
6.4938,1,7
6.4943,1,7
6.4948,1,7
6.4953,1,7
6.4958,1,7
6.4964,1,7
6.4969,1,7
6.4974,1,7
6.4979,1,7
6.4984,1,7
6.499,1,7
6.4995,1,7
6.5,1,7
6.5005,1,7
6.501,1,7
6.5016,1,7
6.5021,1,7
6.5026,1,7
6.5031,1,7
6.5036,1,7
6.5042,1,7
6.5047,1,7
6.5052,1,7
6.5057,1,7
6.5063,1,7
6.5068,1,7
6.5073,1,7
6.5078,1,7
6.5083,1,7
6.5089,1,7
6.5094,1,7
6.5099,1,7
6.5104,1,7
6.5109,1,7
6.5115,1,7
6.512,1,7
6.5125,1,7
6.513,1,7
6.5135,1,7
6.5141,1,7
6.5146,1,7
6.5151,1,7
6.5156,1,7
6.5161,1,7
6.5167,1,7
6.5172,1,7
6.5177,1,7
6.5182,1,7
6.5188,1,7
6.5193,1,7
6.5198,1,7
6.5203,1,7
6.5208,1,7
6.5214,1,7
6.5219,1,7
6.5224,1,7
6.5229,1,7
6.5234,1,7
6.524,1,7
6.5245,1,7
6.525,1,7
6.5255,1,7
6.526,1,7
6.5266,1,7
6.5271,1,7
6.5276,1,7
6.5281,1,7
6.5286,1,7
6.5292,1,7
6.5297,1,7
6.5302,1,7
6.5307,1,7
6.5312,1,7
6.5318,1,7
6.5323,1,7
6.5328,1,7
6.5333,1,7
6.5339,1,7
6.5344,1,7
6.5349,1,7
6.5354,1,7
6.5359,1,7
6.5365,1,7
6.537,1,7
6.5375,1,7
6.538,1,7
6.5385,1,7
6.5391,1,7
6.5396,1,7
6.5401,1,7
6.5406,1,7
6.5411,1,7
6.5417,1,7
6.5422,1,7
6.5427,1,7
6.5432,1,7
6.5438,1,7
6.5443,1,7
6.5448,1,7
6.5453,1,7
6.5458,1,7
6.5464,1,7
6.5469,1,7
6.5474,1,7
6.5479,1,7
6.5484,1,7
6.549,1,7
6.5495,1,7
6.55,1,7
6.5505,1,7
6.551,1,7
6.5516,1,7
6.5521,1,7
6.5526,1,7
6.5531,1,7
6.5536,1,7
6.5542,1,7
6.5547,1,7
6.5552,1,7
6.5557,1,7
6.5563,1,7
6.5568,1,7
6.5573,1,7
6.5578,1,7
6.5583,1,7
6.5589,1,7
6.5594,1,7
6.5599,1,7
6.5604,1,7
6.5609,1,7
6.5615,1,7
6.562,1,7
6.5625,1,7
6.563,1,7
6.5635,1,7
6.5641,1,7
6.5646,1,7
6.5651,1,7
6.5656,1,7
6.5661,1,7
6.5667,1,7
6.5672,1,7
6.5677,1,7
6.5682,1,7
6.5688,1,7
6.5693,1,7
6.5698,1,7
6.5703,1,7
6.5708,1,7
6.5714,1,7
6.5719,1,7
6.5724,1,7
6.5729,1,7
6.5734,1,7
6.574,1,7
6.5745,1,7
6.575,1,7
6.5755,1,7
6.576,1,7
6.5766,1,7
6.5771,1,7
6.5776,1,7
6.5781,1,7
6.5786,1,7
6.5792,1,7
6.5797,1,7
6.5802,1,7
6.5807,1,7
6.5812,1,7
6.5818,1,7
6.5823,1,7
6.5828,1,7
6.5833,1,7
6.5839,1,7
6.5844,1,7
6.5849,1,7
6.5854,1,7
6.5859,1,7
6.5865,1,7
6.587,1,7
6.5875,1,7
6.588,1,7
6.5885,1,7
6.5891,1,7
6.5896,1,7
6.5901,1,7
6.5906,1,7
6.5911,1,7
6.5917,1,7
6.5922,1,7
6.5927,1,7
6.5932,1,7
6.5938,1,7
6.5943,1,7
6.5948,1,7
6.5953,1,7
6.5958,1,7
6.5964,1,7
6.5969,1,7
6.5974,1,7
6.5979,1,7
6.5984,1,7
6.599,1,7
6.5995,1,7
6.6,1,7
6.6005,1,7
6.601,1,7
6.6016,1,7
6.6021,1,7
6.6026,1,7
6.6031,1,7
6.6036,1,7
6.6042,1,7
6.6047,1,7
6.6052,1,7
6.6057,1,7
6.6063,1,7
6.6068,1,7
6.6073,1,7
6.6078,1,7
6.6083,1,7
6.6089,1,7
6.6094,1,7
6.6099,1,7
6.6104,1,7
6.6109,1,7
6.6115,1,7
6.612,1,7
6.6125,1,7
6.613,1,7
6.6135,1,7
6.6141,1,7
6.6146,1,7
6.6151,1,7
6.6156,1,7
6.6161,1,7
6.6167,1,7
6.6172,1,7
6.6177,1,7
6.6182,1,7
6.6188,1,7
6.6193,1,7
6.6198,1,7
6.6203,1,7
6.6208,1,7
6.6214,1,7
6.6219,1,7
6.6224,1,7
6.6229,1,7
6.6234,1,7
6.624,1,7
6.6245,1,7
6.625,1,7
6.6255,1,7
6.626,1,7
6.6266,1,7
6.6271,1,7
6.6276,1,7
6.6281,1,7
6.6286,1,7
6.6292,1,7
6.6297,1,7
6.6302,1,7
6.6307,1,7
6.6312,1,7
6.6318,1,7
6.6323,1,7
6.6328,1,7
6.6333,1,7
6.6339,1,7
6.6344,1,7
6.6349,1,7
6.6354,1,7
6.6359,1,7
6.6365,1,7
6.637,1,7
6.6375,1,7
6.638,1,7
6.6385,1,7
6.6391,1,7
6.6396,1,7
6.6401,1,7
6.6406,1,7
6.6411,1,7
6.6417,1,7
6.6422,1,7
6.6427,1,7
6.6432,1,7
6.6438,1,7
6.6443,1,7
6.6448,1,7
6.6453,1,7
6.6458,1,7
6.6464,1,7
6.6469,1,7
6.6474,1,7
6.6479,1,7
6.6484,1,7
6.649,1,7
6.6495,1,7
6.65,1,7
6.6505,1,7
6.651,1,7
6.6516,1,7
6.6521,1,7
6.6526,1,7
6.6531,1,7
6.6536,1,7
6.6542,1,7
6.6547,1,7
6.6552,1,7
6.6557,1,7
6.6563,1,7
6.6568,1,7
6.6573,1,7
6.6578,1,7
6.6583,1,7
6.6589,1,7
6.6594,1,7
6.6599,1,7
6.6604,1,7
6.6609,1,7
6.6615,1,7
6.662,1,7
6.6625,1,7
6.663,1,7
6.6635,1,7
6.6641,1,7
6.6646,1,7
6.6651,1,7
6.6656,1,7
6.6661,1,7
6.6667,1,7
6.6672,1,7
6.6677,1,7
6.6682,1,7
6.6688,1,7
6.6693,1,7
6.6698,1,7
6.6703,1,7
6.6708,1,7
6.6714,1,7
6.6719,1,7
6.6724,1,7
6.6729,1,7
6.6734,1,7
6.674,1,7
6.6745,1,7
6.675,1,7
6.6755,1,7
6.676,1,7
6.6766,1,7
6.6771,1,7
6.6776,1,7
6.6781,1,7
6.6786,1,7
6.6792,1,7
6.6797,1,7
6.6802,1,7
6.6807,1,7
6.6812,1,7
6.6818,1,7
6.6823,1,7
6.6828,1,7
6.6833,1,7
6.6839,1,7
6.6844,1,7
6.6849,1,7
6.6854,1,7
6.6859,1,7
6.6865,1,7
6.687,1,7
6.6875,1,7
6.688,1,7
6.6885,1,7
6.6891,1,7
6.6896,1,7
6.6901,1,7
6.6906,1,7
6.6911,1,7
6.6917,1,7
6.6922,1,7
6.6927,1,7
6.6932,1,7
6.6938,1,7
6.6943,1,7
6.6948,1,7
6.6953,1,7
6.6958,1,7
6.6964,1,7
6.6969,1,7
6.6974,1,7
6.6979,1,7
6.6984,1,7
6.699,1,7
6.6995,1,7
6.7,1,7
6.7005,1,7
6.701,1,7
6.7016,1,7
6.7021,1,7
6.7026,1,7
6.7031,1,7
6.7036,1,7
6.7042,1,7
6.7047,1,7
6.7052,1,7
6.7057,1,7
6.7063,1,7
6.7068,1,7
6.7073,1,7
6.7078,1,7
6.7083,1,7
6.7089,1,7
6.7094,1,7
6.7099,1,7
6.7104,1,7
6.7109,1,7
6.7115,1,7
6.712,1,7
6.7125,1,7
6.713,1,7
6.7135,1,7
6.7141,1,7
6.7146,1,7
6.7151,1,7
6.7156,1,7
6.7161,1,7
6.7167,1,7
6.7172,1,7
6.7177,1,7
6.7182,1,7
6.7188,1,7
6.7193,1,7
6.7198,1,7
6.7203,1,7
6.7208,1,7
6.7214,1,7
6.7219,1,7
6.7224,1,7
6.7229,1,7
6.7234,1,7
6.724,1,7
6.7245,1,7
6.725,1,7
6.7255,1,7
6.726,1,7
6.7266,1,7
6.7271,1,7
6.7276,1,7
6.7281,1,7
6.7286,1,7
6.7292,1,7
6.7297,1,7
6.7302,1,7
6.7307,1,7
6.7312,1,7
6.7318,1,7
6.7323,1,7
6.7328,1,7
6.7333,1,7
6.7339,1,7
6.7344,1,7
6.7349,1,7
6.7354,1,7
6.7359,1,7
6.7365,1,7
6.737,1,7
6.7375,1,7
6.738,1,7
6.7385,1,7
6.7391,1,7
6.7396,1,7
6.7401,1,7
6.7406,1,7
6.7411,1,7
6.7417,1,7
6.7422,1,7
6.7427,1,7
6.7432,1,7
6.7438,1,7
6.7443,1,7
6.7448,1,7
6.7453,1,7
6.7458,1,7
6.7464,1,7
6.7469,1,7
6.7474,1,7
6.7479,1,7
6.7484,1,7
6.749,1,7
6.7495,1,7
6.75,1,7
6.7505,1,7
6.751,1,7
6.7516,1,7
6.7521,1,7
6.7526,1,7
6.7531,1,7
6.7536,1,7
6.7542,1,7
6.7547,1,7
6.7552,1,7
6.7557,1,7
6.7563,1,7
6.7568,1,7
6.7573,1,7
6.7578,1,7
6.7583,1,7
6.7589,1,7
6.7594,1,7
6.7599,1,7
6.7604,1,7
6.7609,1,7
6.7615,1,7
6.762,1,7
6.7625,1,7
6.763,1,7
6.7635,1,7
6.7641,1,7
6.7646,1,7
6.7651,1,7
6.7656,1,7
6.7661,1,7
6.7667,1,7
6.7672,1,7
6.7677,1,7
6.7682,1,7
6.7688,1,7
6.7693,1,7
6.7698,1,7
6.7703,1,7
6.7708,1,7
6.7714,1,7
6.7719,1,7
6.7724,1,7
6.7729,1,7
6.7734,1,7
6.774,1,7
6.7745,1,7
6.775,1,7
6.7755,1,7
6.776,1,7
6.7766,1,7
6.7771,1,7
6.7776,1,7
6.7781,1,7
6.7786,1,7
6.7792,1,7
6.7797,1,7
6.7802,1,7
6.7807,1,7
6.7812,1,7
6.7818,1,7
6.7823,1,7
6.7828,1,7
6.7833,1,7
6.7839,1,7
6.7844,1,7
6.7849,1,7
6.7854,1,7
6.7859,1,7
6.7865,1,7
6.787,1,7
6.7875,1,7
6.788,1,7
6.7885,1,7
6.7891,1,7
6.7896,1,7
6.7901,1,7
6.7906,1,7
6.7911,1,7
6.7917,1,7
6.7922,1,7
6.7927,1,7
6.7932,1,7
6.7938,1,7
6.7943,1,7
6.7948,1,7
6.7953,1,7
6.7958,1,7
6.7964,1,7
6.7969,1,7
6.7974,1,7
6.7979,1,7
6.7984,1,7
6.799,1,7
6.7995,1,7
6.8,1,7
6.8005,1,7
6.801,1,7
6.8016,1,7
6.8021,1,7
6.8026,1,7
6.8031,1,7
6.8036,1,7
6.8042,1,7
6.8047,1,7
6.8052,1,7
6.8057,1,7
6.8063,1,7
6.8068,1,7
6.8073,1,7
6.8078,1,7
6.8083,1,7
6.8089,1,7
6.8094,1,7
6.8099,1,7
6.8104,1,7
6.8109,1,7
6.8115,1,7
6.812,1,7
6.8125,1,7
6.813,1,7
6.8135,1,7
6.8141,1,7
6.8146,1,7
6.8151,1,7
6.8156,1,7
6.8161,1,7
6.8167,1,7
6.8172,1,7
6.8177,1,7
6.8182,1,7
6.8188,1,7
6.8193,1,7
6.8198,1,7
6.8203,1,7
6.8208,1,7
6.8214,1,7
6.8219,1,7
6.8224,1,7
6.8229,1,7
6.8234,1,7
6.824,1,7
6.8245,1,7
6.825,1,7
6.8255,1,7
6.826,1,7
6.8266,1,7
6.8271,1,7
6.8276,1,7
6.8281,1,7
6.8286,1,7
6.8292,1,7
6.8297,1,7
6.8302,1,7
6.8307,1,7
6.8312,1,7
6.8318,1,7
6.8323,1,7
6.8328,1,7
6.8333,1,7
6.8339,1,7
6.8344,1,7
6.8349,1,7
6.8354,1,7
6.8359,1,7
6.8365,1,7
6.837,1,7
6.8375,1,7
6.838,1,7
6.8385,1,7
6.8391,1,7
6.8396,1,7
6.8401,1,7
6.8406,1,7
6.8411,1,7
6.8417,1,7
6.8422,1,7
6.8427,1,7
6.8432,1,7
6.8438,1,7
6.8443,1,7
6.8448,1,7
6.8453,1,7
6.8458,1,7
6.8464,1,7
6.8469,1,7
6.8474,1,7
6.8479,1,7
6.8484,1,7
6.849,1,7
6.8495,1,7
6.85,1,7
6.8505,1,7
6.851,1,7
6.8516,1,7
6.8521,1,7
6.8526,1,7
6.8531,1,7
6.8536,1,7
6.8542,1,7
6.8547,1,7
6.8552,1,7
6.8557,1,7
6.8563,1,7
6.8568,1,7
6.8573,1,7
6.8578,1,7
6.8583,1,7
6.8589,1,7
6.8594,1,7
6.8599,1,7
6.8604,1,7
6.8609,1,7
6.8615,1,7
6.862,1,7
6.8625,1,7
6.863,1,7
6.8635,1,7
6.8641,1,7
6.8646,1,7
6.8651,1,7
6.8656,1,7
6.8661,1,7
6.8667,1,7
6.8672,1,7
6.8677,1,7
6.8682,1,7
6.8688,1,7
6.8693,1,7
6.8698,1,7
6.8703,1,7
6.8708,1,7
6.8714,1,7
6.8719,1,7
6.8724,1,7
6.8729,1,7
6.8734,1,7
6.874,1,7
6.8745,1,7
6.875,1,7
6.8755,1,7
6.876,1,7
6.8766,1,7
6.8771,1,7
6.8776,1,7
6.8781,1,7
6.8786,1,7
6.8792,1,7
6.8797,1,7
6.8802,1,7
6.8807,1,7
6.8812,1,7
6.8818,1,7
6.8823,1,7
6.8828,1,7
6.8833,1,7
6.8839,1,7
6.8844,1,7
6.8849,1,7
6.8854,1,7
6.8859,1,7
6.8865,1,7
6.887,1,7
6.8875,1,7
6.888,1,7
6.8885,1,7
6.8891,1,7
6.8896,1,7
6.8901,1,7
6.8906,1,7
6.8911,1,7
6.8917,1,7
6.8922,1,7
6.8927,1,7
6.8932,1,7
6.8938,1,7
6.8943,1,7
6.8948,1,7
6.8953,1,7
6.8958,1,7
6.8964,1,7
6.8969,1,7
6.8974,1,7
6.8979,1,7
6.8984,1,7
6.899,1,7
6.8995,1,7
6.9,1,7
6.9005,1,7
6.901,1,7
6.9016,1,7
6.9021,1,7
6.9026,1,7
6.9031,1,7
6.9036,1,7
6.9042,1,7
6.9047,1,7
6.9052,1,7
6.9057,1,7
6.9063,1,7
6.9068,1,7
6.9073,1,7
6.9078,1,7
6.9083,1,7
6.9089,1,7
6.9094,1,7
6.9099,1,7
6.9104,1,7
6.9109,1,7
6.9115,1,7
6.912,1,7
6.9125,1,7
6.913,1,7
6.9135,1,7
6.9141,1,7
6.9146,1,7
6.9151,1,7
6.9156,1,7
6.9161,1,7
6.9167,1,7
6.9172,1,7
6.9177,1,7
6.9182,1,7
6.9188,1,7
6.9193,1,7
6.9198,1,7
6.9203,1,7
6.9208,1,7
6.9214,1,7
6.9219,1,7
6.9224,1,7
6.9229,1,7
6.9234,1,7
6.924,1,7
6.9245,1,7
6.925,1,7
6.9255,1,7
6.926,1,7
6.9266,1,7
6.9271,1,7
6.9276,1,7
6.9281,1,7
6.9286,1,7
6.9292,1,7
6.9297,1,7
6.9302,1,7
6.9307,1,7
6.9312,1,7
6.9318,1,7
6.9323,1,7
6.9328,1,7
6.9333,1,7
6.9339,1,7
6.9344,1,7
6.9349,1,7
6.9354,1,7
6.9359,1,7
6.9365,1,7
6.937,1,7
6.9375,1,7
6.938,1,7
6.9385,1,7
6.9391,1,7
6.9396,1,7
6.9401,1,7
6.9406,1,7
6.9411,1,7
6.9417,1,7
6.9422,1,7
6.9427,1,7
6.9432,1,7
6.9438,1,7
6.9443,1,7
6.9448,1,7
6.9453,1,7
6.9458,1,7
6.9464,1,7
6.9469,1,7
6.9474,1,7
6.9479,1,7
6.9484,1,7
6.949,1,7
6.9495,1,7
6.95,1,7
6.9505,1,7
6.951,1,7
6.9516,1,7
6.9521,1,7
6.9526,1,7
6.9531,1,7
6.9536,1,7
6.9542,1,7
6.9547,1,7
6.9552,1,7
6.9557,1,7
6.9563,1,7
6.9568,1,7
6.9573,1,7
6.9578,1,7
6.9583,1,7
6.9589,1,7
6.9594,1,7
6.9599,1,7
6.9604,1,7
6.9609,1,7
6.9615,1,7
6.962,1,7
6.9625,1,7
6.963,1,7
6.9635,1,7
6.9641,1,7
6.9646,1,7
6.9651,1,7
6.9656,1,7
6.9661,1,7
6.9667,1,7
6.9672,1,7
6.9677,1,7
6.9682,1,7
6.9688,1,7
6.9693,1,7
6.9698,1,7
6.9703,1,7
6.9708,1,7
6.9714,1,7
6.9719,1,7
6.9724,1,7
6.9729,1,7
6.9734,1,7
6.974,1,7
6.9745,1,7
6.975,1,7
6.9755,1,7
6.976,1,7
6.9766,1,7
6.9771,1,7
6.9776,1,7
6.9781,1,7
6.9786,1,7
6.9792,1,7
6.9797,1,7
6.9802,1,7
6.9807,1,7
6.9812,1,7
6.9818,1,7
6.9823,1,7
6.9828,1,7
6.9833,1,7
6.9839,1,7
6.9844,1,7
6.9849,1,7
6.9854,1,7
6.9859,1,7
